,index,q95,XGBRegressor_intervalo_i,XGBRegressor_intervalo_f,XGBRegressor_qtde_dados,XGBRegressor_desvio_padrao,XGBRegressor_media,XGBRegressor_media_lower_bound,XGBRegressor_media_upper_bound,XGBRegressor_mediana,XGBRegressor_mediana_lower_bound,XGBRegressor_mediana_upper_bound,XGBRegressor_mse,XGBRegressor_rmse,XGBRegressor_r2_score,XGBRegressor_dentro_intervalo
"(115,)","(115,)",100.569,53.453555297851565,115.83594512939453,609,17.208086013793945,93.00124,91.63624935150146,94.32415542602538,97.4378890991211,96.86448669433594,97.87709350585938,352.90290106044824,18.785710022792543,-1.747490524810784e+30,1
"(116,)","(116,)",651.657800000002,506.3487678527832,596.7163436889648,608,28.518077850341797,534.3343,532.1252822875977,536.6006103515625,521.64404296875,521.5073852539062,521.8519287109375,14576.747889992379,120.73420348017532,-2.8195531024359765e+29,0
"(117,)","(117,)",653.749,521.2124588012696,671.8903198242188,598,48.12919235229492,635.1604,631.535725402832,638.9285263061523,652.2577514648438,651.6942749023438,653.2665405273438,2658.0826929441564,51.5565969876228,-2.056591870829424e+29,1
"(118,)","(118,)",674.9713000000012,615.5763931274414,653.844123840332,606,18.10582733154297,649.3056,647.7950103759765,650.6674667358399,651.76171875,651.6693054199219,651.8883056640625,986.0089717308899,31.4007797949492,0.0,0
"(119,)","(119,)",649.721,651.7066284179688,688.8840209960938,629,12.80575180053711,671.9858,671.0256881713867,672.9368072509766,675.0438232421875,675.0146484375,675.1353149414062,659.447900489001,25.67971768709697,-5.102230998987596e+28,0
"(120,)","(120,)",12.7955,6.885905015468597,22.73579444885252,608,4.079908847808838,14.056843,13.764845824241638,14.365510988235474,13.613210678100586,13.06641583442688,13.89086594581604,18.209261597669794,4.267231139470862,-5.77074534849974e+30,1
"(121,)","(121,)",25.9419,21.270459938049317,38.03059644699096,624,4.512962341308594,29.15107,28.800819063186644,29.508018589019777,28.900386810302734,28.386657810211183,29.29211254119873,30.632960810736197,5.534705124099765,-2.426993197406098e+30,1
"(122,)","(122,)",1.7296,0.21795907914638524,9.259037017822264,625,2.2538092136383057,3.0068703,2.8387817680835723,3.1884924292564394,2.5232012271881104,2.4378161430358887,2.621847629547119,6.702953145961789,2.589006208173667,0.0,1
"(123,)","(123,)",22.3438,14.495055294036865,32.651568317413336,602,4.347002983093262,23.932621,23.606861782073974,24.262280893325805,23.97601318359375,23.547383260726928,24.347096347808836,21.389389939302117,4.624866477997188,0.0,1
"(124,)","(124,)",44.9176,38.122161102294925,79.17154483795166,594,10.346993446350098,59.513344,58.675850582122806,60.336033725738524,60.752418518066406,59.049964904785156,61.55369186401367,319.915686970193,17.88618704392283,0.0,1
"(125,)","(125,)",4.1632,7.763577556610107,21.679628801345828,612,3.7722015380859375,15.054792,14.746193742752075,15.358973336219787,15.061625480651855,14.689069747924805,15.446185779571532,132.83303346952354,11.525321404174528,-1.68385874607778e+32,0
"(126,)","(126,)",26.5578,22.715835571289062,49.97797374725342,602,7.893887996673584,34.493324,33.9128924369812,35.1438084602356,33.18370819091797,32.70158004760742,34.469459533691406,125.18243596319165,11.188495697062748,-2.4794935951058092e+30,1
"(127,)","(127,)",92.2362,56.19007682800293,97.98102951049805,621,10.160428047180176,86.55628,85.7573652267456,87.30268173217773,89.13201141357422,88.1614974975586,89.91773986816406,135.32962275747903,11.633126095657994,-6.701198340514771e+29,1
"(128,)","(128,)",90.0729,73.18192234039307,96.80797061920165,594,5.783172607421875,89.17685,88.71113204956055,89.61518173217773,91.11614227294922,90.96269454956055,91.18557739257812,34.19169406630373,5.847366421416032,0.0,1
"(129,)","(129,)",91.2264,80.60662536621093,103.97447509765622,593,4.942985534667969,91.82241,91.41574573516846,92.20288276672363,90.82357025146484,90.6271198272705,91.08861541748047,24.74713210350042,4.97464894273962,0.0,1
"(130,)","(130,)",23.9332,11.158396816253662,41.583088684082036,597,8.05847454071045,23.875078,23.231771373748778,24.527826881408693,23.284292221069336,22.413427352905273,23.9805645942688,64.8336249483398,8.05193299452621,0.0,1
"(131,)","(131,)",65.8824,23.35684175491333,53.641650676727295,552,8.062355041503906,37.061058,36.3603009223938,37.67294092178345,36.81804275512695,35.790851783752444,37.84281539916992,895.553498932315,29.925799887928058,-4.4345661346017194e+30,0
"(132,)","(132,)",63.9294,34.83443069458008,73.29293613433838,584,9.696310997009277,56.4156,55.600787258148195,57.180368709564206,58.40359878540039,57.542409324645995,59.03780508041382,150.31466685637392,12.26028820445808,0.0,1
"(133,)","(133,)",155.102,83.84533615112305,95.16082572937012,587,2.7495527267456055,91.53435,91.29424991607667,91.73474578857422,91.67914581298828,91.54200744628906,91.82856769561768,4048.3939487926973,63.62699072557728,-5.0116689640111275e+30,0
"(134,)","(134,)",0.0,-1.3487181067466736,5.268280935287476,573,1.9183470010757446,1.4734977,1.3050091117620468,1.637797698378563,1.2030868530273438,1.1109206676483154,1.3363614082336426,5.844831647411247,2.4176086629997102,0.0,1
"(135,)","(135,)",0.0813,-6.484905874729156,0.2454550039023161,630,1.8067814111709595,-1.2752212,-1.4189078599214553,-1.139482843875885,-0.7733848094940186,-0.869918167591095,-0.6544323056936264,5.099427845422542,2.258191277421499,0.0,1
"(136,)","(136,)",0.1093,-7.745996284484863,13.558663749694809,593,5.030447483062744,0.74689054,0.3479160062968731,1.1701759845018387,0.06058916449546814,-0.10436716675758362,0.29559993743896484,25.669255743365564,5.066483567857056,0.0,1
"(137,)","(137,)",893.539,653.2097824096679,758.6027099609375,618,24.613536834716797,717.6313,715.7289306640625,719.6627182006836,722.4703979492188,720.3335327148437,725.1243408203125,31548.369163512798,177.61860590465403,-2.4409368351042945e+30,0
"(138,)","(138,)",819.714,656.73330078125,851.0232177734374,593,52.451541900634766,794.80115,790.5298202514648,798.7575668334961,814.4150390625,813.560791015625,815.5853881835938,3367.1722190581463,58.02734027213505,0.0,1
"(139,)","(139,)",0.0,-0.8656974196434021,6.1629903435707,564,1.8940281867980957,0.73098224,0.5864039659500122,0.8923595815896987,0.26367616653442383,0.2053715690970421,0.3441809929907321,4.115317613759828,2.028624562051793,0.0,1
"(140,)","(140,)",0.0,-1.1678862988948822,5.645408058166505,587,1.8527204990386963,0.50797606,0.36757723316550256,0.6575415804982185,0.11126532405614853,0.07371558994054794,0.15722353756427765,3.684763998650955,1.9195739107028296,0.0,1
"(141,)","(141,)",806.112,660.981413269043,818.3337158203125,580,40.53951644897461,752.30865,749.1094009399415,755.5944305419922,749.0472412109375,745.5628662109375,751.3658447265625,4535.420134210707,67.34552794514798,0.0,1
"(142,)","(142,)",0.0,-1.9283528745174405,23.093003797531114,620,6.425317287445068,6.3706074,5.893971347808838,6.890185141563416,5.03554105758667,4.575191187858581,5.719387245178223,81.8027345299206,9.044486416039366,0.0,1
"(143,)","(143,)",0.0,-0.7497652918100357,0.7551813274621964,591,0.3351577818393707,0.04266567,0.014742431300692261,0.06839464623481034,0.0400596521794796,0.018398942425847054,0.06213704124093056,0.11396101872547121,0.33758112910154087,0.0,1
"(144,)","(144,)",0.0,-1.259000152349472,1.2533686757087708,596,0.6062077879905701,0.014451069,-0.03349357089027762,0.06275095399469136,0.01460086926817894,-0.008212313055992126,0.04359450563788414,0.36708005760983053,0.6058713209996249,0.0,1
"(145,)","(145,)",710.2378499999994,774.1873413085938,815.4311767578125,629,12.975231170654297,786.619,785.5968338012696,787.6290435791016,783.1633911132812,782.6239624023438,784.084716796875,6002.164282676245,77.47363604915058,0.0,0
"(146,)","(146,)",781.017,758.6381912231445,835.9995986938477,588,16.158584594726562,811.7724,810.4861999511719,812.9478744506836,813.679931640625,812.1493530273438,815.4811645507813,1206.5495354085417,34.735421912056026,-2.333806217599074e+28,1
"(147,)","(147,)",0.0,-0.8495324879884719,0.641655993461609,602,0.34689074754714966,-0.036393035,-0.06738622952252626,-0.008921905700117352,-0.03439946472644806,-0.053436800837516785,-0.012441281531937423,0.12145781872387738,0.3485079894692192,0.0,1
"(148,)","(148,)",804.869,710.2786376953125,804.254638671875,585,24.446453094482422,746.4411,744.4505920410156,748.3514526367187,744.7098999023438,742.8726577758789,746.2816162109375,4010.4308929552476,63.32796296230637,-3.1029206107352012e+29,0
"(149,)","(149,)",749.272,710.2836456298828,804.8783569335938,596,32.040157318115234,791.30536,788.5732788085937,793.8262008666992,804.8651123046875,804.8629150390625,804.8661499023438,2791.653734372204,52.836102566069385,0.0,1
