,index,q95,brr_intervalo_i,brr_intervalo_f,brr_qtde_dados,brr_desvio_padrao,brr_media,brr_media_lower_bound,brr_media_upper_bound,brr_mediana,brr_mediana_lower_bound,brr_mediana_upper_bound,brr_mse,brr_rmse,brr_r2_score,brr_dentro_intervalo
"(112,)","(112,)",38.6483,21.85043190227672,29.278392033511956,588,1.8939804599858705,25.751116093022258,25.597613476552777,25.904630406760763,25.856523516163136,25.644468561170008,26.09196461702599,169.9184140975968,13.035275758402536,-3.365580931572616e+30,0
"(113,)","(113,)",37.4758,24.37631744370556,31.7232442856655,580,1.869877566442621,28.34793161593108,28.191673265277338,28.49512851037034,28.43294982889988,28.234239868725552,28.673274917911762,86.80839500189877,9.31710228568404,0.0,0
"(114,)","(114,)",116.727,62.81210146946583,69.32582274174226,599,1.653130394371778,66.55504072996786,66.42165786031228,66.68924936448413,66.69421856033497,66.54204536074525,66.86087621842974,2519.9537747571626,50.19914117549386,0.0,0
"(115,)","(115,)",100.569,64.69869046032719,72.15773232759723,609,1.8397425355357215,68.98909522138045,68.86063742166289,69.14200860641576,69.12137330051893,68.95323925245171,69.30773101172316,1000.6694807019039,31.63336024993083,-4.955075265007184e+30,0
"(116,)","(116,)",651.657800000002,652.0076516126582,677.5857550741894,608,6.558118288088322,663.9870411212592,663.5106422968694,664.5229442437962,663.2829240325375,662.6627042890232,663.7571589860618,194.94836375882466,13.962391047339445,-3.7708497670346875e+27,0
"(117,)","(117,)",653.749,657.1765422646241,680.9996482237132,598,5.980949692406224,668.0828299330088,667.619778041061,668.5529129077219,667.7457449262961,667.2825870494113,668.234460367393,241.17062077615458,15.529669049150874,-1.8659672984882022e+28,0
"(118,)","(118,)",674.9713000000012,659.3439615781972,685.2100623319473,606,6.11524077188608,671.5406637194212,671.0527420221711,672.0582699903338,671.3850680029532,670.8105006711644,671.8505907413302,49.103725136782614,7.0074050216026915,0.0,1
"(119,)","(119,)",649.721,673.2260786936553,697.1844966515711,629,6.039468172599177,685.0001965710251,684.52004790326,685.4556088798467,684.9583195021233,684.453850260679,685.2995739067734,1281.0388973541424,35.791603727049484,-9.911558393229295e+28,0
"(120,)","(120,)",12.7955,19.30144795710273,27.155341757487772,608,1.9505572453583986,23.712720462935224,23.547831269301405,23.864349673530555,23.868942759200735,23.648003578674405,24.150048330102265,122.98411851696312,11.089820490745696,-3.8975222914142e+31,0
"(121,)","(121,)",25.9419,25.849159877759433,35.12355491441782,624,2.3257511593482367,30.760991495104925,30.57523699386166,30.94831463945768,30.91487976338548,30.599344691347703,31.09286058365352,28.62409283433943,5.350148860951387,-2.2678342789024336e+30,1
"(122,)","(122,)",1.7296,12.516318877223446,18.79378887241377,625,1.6840552418230785,15.94453197251286,15.810762571063707,16.07298184891974,16.077770733466622,15.87679802015542,16.25342830272031,204.8957953733881,14.314181617311837,0.0,0
"(123,)","(123,)",22.3438,23.960516636206567,33.03765809992503,602,2.272452978571452,28.67392810323851,28.48235410411235,28.858680423957942,28.685082791111988,28.51857101849649,28.87877137640072,45.225986199474384,6.725026854925888,0.0,0
"(124,)","(124,)",44.9176,59.922742203880055,67.0802764154235,594,1.8512622394224383,63.868094360789094,63.71087717857479,64.01496289092064,64.01730007160226,63.84191278851267,64.16466702593979,362.54263874778246,19.040552480108932,0.0,0
"(125,)","(125,)",4.1632,23.339493980862127,33.18973572451404,612,2.4883037242337402,28.848607056726614,28.651081538374445,29.06028132655211,29.017920547891393,28.737843389439746,29.283677320937485,615.5508598962973,24.81029745682823,-7.80303417018544e+32,0
"(126,)","(126,)",26.5578,27.711050823068625,36.853879483990355,602,2.392042894998353,32.520318642657095,32.326431928977115,32.70780121046668,32.629929792190424,32.41233375475346,32.86063936140795,41.26399300941333,6.423705551269713,-8.173175860343168e+29,0
"(127,)","(127,)",92.2362,77.83220932998715,85.33127551562444,621,1.9327492503400734,81.90582338560937,81.75108131061656,82.05905541984059,82.06435549501586,81.85342824151488,82.23855166453774,110.44618533026606,10.50933800628118,-5.469030200266798e+29,0
"(128,)","(128,)",90.0729,81.67545201536785,89.34032317259523,594,2.0718743623819686,85.68415882890962,85.5307171871039,85.84876256988571,85.8579095078937,85.62272272097266,85.9949156262831,23.54648573430347,4.852472126071769,0.0,0
"(129,)","(129,)",91.2264,85.55197452983937,93.30975336425135,593,2.017039420342553,89.70417791341754,89.54067512000499,89.86267258561145,89.72437555352813,89.57419452809528,89.8788932379822,6.378747314848719,2.525618204489491,0.0,1
"(130,)","(130,)",23.9332,22.22998611405695,34.80880751200156,597,3.2801480332022663,28.498558712945147,28.230805901615668,28.758825469803035,28.57466534332157,28.33390219354966,28.814561274618157,31.583848900399396,5.619950969572546,0.0,1
"(131,)","(131,)",65.8824,37.39385981580625,47.766973905538755,552,2.546220953658541,42.58234016550191,42.362835628267675,42.78627692757952,42.640647156244896,42.43978077132849,42.882722692072825,549.3642844339676,23.43852137900272,-2.7203201754166825e+30,0
"(132,)","(132,)",63.9294,46.49909835489821,56.965406911250106,584,2.6704730785281003,51.90851299501623,51.692526268708455,52.13401873676262,51.9507328839739,51.71846547942972,52.18736300771469,151.62093950304762,12.31344547651256,0.0,0
"(133,)","(133,)",155.102,85.9933096849239,92.18767446922688,587,1.6190458166766795,89.26060842013585,89.13645175377843,89.38603146304482,89.2597904291729,89.15064070264356,89.50442668040576,4337.70568892583,65.86126091205536,-5.36981955095726e+30,0
"(134,)","(134,)",0.0,-2.7562703283762815,6.835772868608173,573,2.4391149619405517,1.6301723040589535,1.4292823406010298,1.827106022328058,1.3499374589051456,1.098648137710157,1.522080674867425,8.596360847736959,2.931955123759052,0.0,1
"(135,)","(135,)",0.0813,1.3404683658490326,15.220202711953647,630,3.7645414654370564,5.788354611436487,5.516246618381684,6.0891249122729105,4.531543632919124,4.319209991592041,4.849482910740941,46.719749906016645,6.835184701675343,0.0,0
"(136,)","(136,)",0.1093,-6.950280601400803,11.70721940092524,593,5.187105492194474,-1.676259055671941,-2.098213784798271,-1.2714161370810417,-3.594781400459212,-3.8334264902347286,-3.3496913091385587,30.048911740272178,5.481688767184085,0.0,1
"(137,)","(137,)",893.539,783.2147351127718,805.6825152589186,618,5.648009471562329,793.0527630313571,792.6112773586893,793.506421124829,792.7796247840827,792.1965137584227,793.1171931982045,10129.332212968331,100.64458362459617,-7.837191198535427e+29,0
"(138,)","(138,)",819.714,773.9392160120119,807.0296865143914,593,8.066558792540425,789.7791276075608,789.1744728474862,790.4527201253941,789.4874567950782,789.1387948245966,789.994290367392,961.0562267807559,31.00090687029584,0.0,0
"(139,)","(139,)",0.0,3.687039975187907,41.14162367124562,564,10.39077541530908,13.04805754696735,12.21037336019333,13.909877921153868,9.715077538589405,9.32915954371926,10.07279611458624,278.0285864772934,16.67418922998337,0.0,0
"(140,)","(140,)",0.0,3.4989942930858406,41.04967124496038,587,10.345844569695856,12.090506831627696,11.335492021911845,12.973171493368154,8.407111567577871,8.135537489698322,8.807692482227367,253.03451033173275,15.90705850657917,0.0,0
"(141,)","(141,)",806.112,769.5784479820054,811.7373939643467,580,10.326804629757651,787.698670675158,786.8582528304717,788.4867771235486,787.2006576898373,786.7759564330524,787.4866835940451,445.5097236278893,21.107101260663182,0.0,1
"(142,)","(142,)",0.0,-25.097858494927394,9.681155235952719,620,8.136268207185838,-2.4474789768567002,-3.1018974469842027,-1.8238718240778309,-0.6762605376769955,-0.925817492553926,-0.3458731279879823,72.08224132603269,8.49012610778148,0.0,1
"(143,)","(143,)",0.0,-44.41560824694359,-17.946072354280723,591,5.935635934198203,-25.15115738781725,-25.627766630846292,-24.660454510760683,-23.576428938363193,-23.96945128039971,-23.345029283882923,667.7528780593999,25.840914806937466,0.0,0
"(144,)","(144,)",0.0,-23.815606364430806,19.263319169161818,596,10.443659998266535,-4.556510810175196,-5.375811164470036,-3.735613700281028,-6.765450859127455,-6.876728198585029,-6.613296269364335,129.64882150961697,11.386343640941853,0.0,1
"(145,)","(145,)",710.2378499999994,774.65671641789,811.4651384473226,629,9.220839638458186,791.163509820436,790.3969199271086,791.9237455505557,790.6857222800348,790.4309627041971,790.9457243811012,6633.851127905257,81.44845687860058,0.0,0
"(146,)","(146,)",781.017,752.9187374405183,812.8646976529385,588,13.291853994565646,776.7365610862336,775.6178629519893,777.6888811223868,776.2588790248749,775.619656185487,776.6462955924515,194.69507497092178,13.953317704794147,-3.7659504493464526e+27,1
"(147,)","(147,)",0.0,28.556676716784175,69.53424697565967,602,10.299803536318938,43.30516082891405,42.53945222187121,44.13500827498747,41.71252484766134,40.98443267800722,42.663473010734464,1981.2466847917785,44.51119729676768,0.0,0
"(148,)","(148,)",804.869,755.042680041336,811.4154142388624,585,13.834526178644996,777.06256147513,776.0036907866823,778.1523916306173,775.634240858621,775.1123463066015,776.1997596624533,964.2649685983466,31.052616131307627,-7.4606388319259575e+28,1
"(149,)","(149,)",749.272,768.5720211037643,820.321038304377,596,12.773430355579597,791.4038740563021,790.3894339567969,792.4267638385503,790.610785538362,790.2219836950126,790.9271877344161,1937.981575278086,44.02251214183586,0.0,0
