,index,q95,knnr_intervalo_i,knnr_intervalo_f,knnr_qtde_dados,knnr_desvio_padrao,knnr_media,knnr_media_lower_bound,knnr_media_upper_bound,knnr_mediana,knnr_mediana_lower_bound,knnr_mediana_upper_bound,knnr_mse,knnr_rmse,knnr_r2_score,knnr_dentro_intervalo
"(117,)","(117,)",653.749,571.0800558333337,658.7833666666678,598,28.05917697330725,634.6448291527323,632.5375105379051,636.8932584489975,658.7833666666678,639.0367666666671,658.7833666666678,1150.9701718792662,33.92595130396886,-8.905200373703248e+28,1
"(118,)","(118,)",674.9713000000012,581.0604666666673,651.7092666666673,606,25.978312613433094,628.686751045105,626.7298047304735,630.7596624257432,632.6082666666674,631.2656000000006,651.7092666666673,2816.0185468359987,53.066171397944274,0.0,0
"(119,)","(119,)",649.721,588.9118800000003,689.2921100000003,629,28.648489332573106,641.0764526232123,638.8775577530481,643.2396233108118,660.1260333333345,660.1260333333345,660.1260333333345,894.1593137727506,29.902496781585825,-6.918222600120172e+28,1
"(120,)","(120,)",12.7955,25.95143333333333,55.79516666666666,608,7.945282089069755,34.275636074561405,33.670313563596494,34.89993079906798,32.07136666666667,32.07136666666667,32.07136666666667,524.4199251192726,22.90021670463563,-1.6619530821227227e+32,0
"(121,)","(121,)",25.9419,13.100833333333334,38.26133333333333,624,6.016124551796582,19.105195085470083,18.688462904647434,19.584996590544872,17.688266666666667,17.688266666666667,17.688266666666667,82.87628589919159,9.10364135383153,-6.566135847799785e+30,1
"(122,)","(122,)",1.7296,10.011066666666666,49.24115999999991,625,11.289941138427501,18.201644976000008,17.37546628120001,19.130757523066677,15.338966666666666,10.011066666666666,15.338966666666666,398.58709616706994,19.96464615682106,0.0,0
"(123,)","(123,)",22.3438,21.76506666666667,45.78593333333333,602,7.944957751771152,27.359081727574758,26.761029962624583,27.93694321013289,21.76506666666667,21.76506666666667,27.885,88.17055007627168,9.389917469087344,0.0,1
"(124,)","(124,)",44.9176,43.52656666666667,91.1785,594,15.115736685419751,79.60758810325476,78.39521542227835,80.83997047979797,91.1785,91.1785,91.1785,1431.4961144305014,37.83511747610282,0.0,1
"(125,)","(125,)",4.1632,14.087089999999996,24.947833333333335,612,3.0411358695922646,18.813620806100218,18.581067568491285,19.06369061560457,17.98239,17.98239,17.98239,223.86822523297585,14.962226613474876,-2.8378669008861028e+32,0
"(126,)","(126,)",26.5578,26.68563333333333,67.67873333333334,602,9.853298590963417,46.4974650055371,45.688658116002216,47.238631989202666,41.1985,41.1985,41.1985,494.5164587502031,22.23772602471312,-9.794907589959898e+30,0
"(127,)","(127,)",92.2362,53.84943333333333,112.13376666666666,621,15.033284097217189,82.08533188405796,80.92923399892646,83.25702724369297,75.40563333333334,75.40563333333334,75.40563333333334,328.6758257029645,18.129418791096544,-1.6275238583315308e+30,1
"(128,)","(128,)",90.0729,49.6465,112.85486666666668,594,15.907496682976355,82.3568689674523,81.09724883417509,83.62760447109987,76.12673333333333,76.12673333333333,76.12673333333333,312.1595781213487,17.668038321255384,0.0,1
"(129,)","(129,)",91.2264,67.02773333333333,112.47036666666668,593,14.89086091085618,100.71421219786399,99.53497901349074,101.91456008431703,112.47036666666668,103.75586666666668,112.47036666666668,311.3823936080854,17.64603053403471,0.0,1
"(130,)","(130,)",23.9332,45.13493333333333,74.016,597,6.728415944742573,53.21505153545505,52.693596319095484,53.77673930346175,52.1232,52.1232,52.1232,902.6225786757175,30.043677848687526,0.0,0
"(131,)","(131,)",65.8824,31.80286666666667,66.76686833333333,552,11.476534044292817,41.91666026570048,40.9444269142512,42.91671725392512,31.80286666666667,31.80286666666667,43.86812791666666,705.8289080992594,26.56744075177847,-3.495095464884617e+30,1
"(132,)","(132,)",63.9294,59.96283333333334,104.07026666666667,584,17.087547311996254,91.21720502283104,89.85719539668949,92.52417926940639,104.07026666666667,103.68576666666667,104.07026666666667,1036.1086030333106,32.188640900685925,0.0,1
"(133,)","(133,)",155.102,66.69113333333333,91.1785,587,8.451091327037496,83.4803893810335,82.77300498580351,84.13652520300967,85.5782,82.464,91.1785,5200.954381157591,72.1176426483672,-6.438469670931699e+30,0
"(134,)","(134,)",0.0,0.043899999999999995,1.3192,573,0.34085552903347105,0.36293525305410124,0.3365297324025597,0.3908605700988947,0.33516666666666667,0.33516666666666667,0.33516666666666667,0.24770172781656005,0.4976964213419261,0.0,0
"(135,)","(135,)",0.0813,0.03643333333333333,1.3192,630,0.2965318502391656,0.1981477248677249,0.17544155158730163,0.22085523809523813,0.03643333333333333,0.03643333333333333,0.03643333333333333,0.1014449557777778,0.3185042476604948,0.0,1
"(136,)","(136,)",0.1093,0.007466666666666667,0.33516666666666667,593,0.1716237795403569,0.13583771781899942,0.12305840921866215,0.15154453625632375,0.0271,0.0271,0.0271,0.03010930147648492,0.1735203200679532,0.0,1
"(137,)","(137,)",893.539,765.3746166666665,802.281,618,11.7921065221873,778.9977234897517,778.0058641410461,779.986139465345,778.6879499999999,778.6879499999999,778.6879499999999,13258.53279471735,115.1457024587429,-1.0258292880474312e+30,0
"(138,)","(138,)",819.714,765.3746166666665,826.8893333333332,593,18.23342393895941,800.0436422147272,798.5268983726811,801.4673175049184,803.2962833333331,803.2962833333331,803.2962833333331,718.820086925751,26.81082033295048,0.0,1
"(139,)","(139,)",0.0,0.0,21.886333333333337,564,7.6967100781446955,2.890133569739953,2.3047856442080383,3.5352056530732856,0.0,0.0,0.5765333333333333,67.48718377648542,8.215058355026178,0.0,1
"(140,)","(140,)",0.0,0.0,0.6129666666666667,587,0.18335343618744263,0.07047722884724589,0.05599406161272005,0.08517233816013628,0.0,0.0,0.0,0.03852825065682377,0.19628614484171766,0.0,1
"(141,)","(141,)",806.112,765.3746166666665,831.4233333333335,580,20.32339476655987,802.7219633333332,801.0792463103447,804.3283451091953,807.8302833333332,807.8302833333332,807.8302833333332,423.8205848614699,20.586903236316772,0.0,1
"(142,)","(142,)",0.0,0.0,0.03643333333333333,620,0.04976537404122397,0.009338548387096773,0.006028685483870967,0.013474379032258062,0.0,0.0,0.0,0.002559806435483871,0.05059452969920633,0.0,1
"(143,)","(143,)",0.0,0.0,0.03643333333333333,591,0.018955805869349637,0.031000338409475463,0.029631772419627746,0.03261190073322053,0.03643333333333333,0.03643333333333333,0.03643333333333333,0.001319735566835871,0.036328164925245966,0.0,1
"(144,)","(144,)",0.0,0.0,0.06353333333333333,596,0.020264631876891755,0.017511017897091717,0.01590682466442953,0.019045974552572707,0.0,0.0,0.01355,0.0007166020339299029,0.026769423488934217,0.0,1
"(145,)","(145,)",710.2378499999994,778.386,816.3076666666666,629,11.946074789692204,783.9495316905142,783.0617317302598,784.8776034472709,778.386,778.386,778.386,5575.893838644096,74.67190796172343,0.0,0
"(146,)","(146,)",781.017,754.7929499999999,816.0279916666667,588,17.800491263107002,765.6883342403628,764.289361040958,767.1082531660996,754.7929499999999,754.7929499999999,755.2072833333332,551.2866098976607,23.479493390992506,-1.0663433867409597e+28,1
"(147,)","(147,)",0.0,0.0,0.06353333333333333,602,0.024445378301628934,0.0184844407530454,0.016674768826135104,0.020520910852713174,0.0,0.0,0.0271,0.0009382584182355112,0.03063100419894051,0.0,1
"(148,)","(148,)",804.869,746.8422833333333,805.109883333333,585,18.41134368321575,759.9101339316238,758.4900158034188,761.4367650121083,746.8422833333333,746.8422833333333,755.2072833333332,2359.6977655274295,48.57672040728387,-1.8257277153491563e+29,1
"(149,)","(149,)",749.272,765.3746166666665,810.2316666666667,596,14.999479689203135,773.4768988814316,772.2952701419182,774.6751304984618,765.3746166666665,765.3746166666665,765.3746166666665,810.4840302183084,28.469001215678578,0.0,0
