,index,q95,RandomForestRegressor_intervalo_i,RandomForestRegressor_intervalo_f,RandomForestRegressor_qtde_dados,RandomForestRegressor_desvio_padrao,RandomForestRegressor_media,RandomForestRegressor_media_lower_bound,RandomForestRegressor_media_upper_bound,RandomForestRegressor_mediana,RandomForestRegressor_mediana_lower_bound,RandomForestRegressor_mediana_upper_bound,RandomForestRegressor_mse,RandomForestRegressor_rmse,RandomForestRegressor_r2_score,RandomForestRegressor_dentro_intervalo
"(112,)","(112,)",38.6483,21.288263486250013,30.309103108749994,588,2.2408074842112087,26.127774663860546,25.943207603356722,26.312043325208332,26.25320127500001,26.07585752687501,26.462158479375,161.77623338750402,12.719128641047075,-3.204308427442681e+30,0
"(113,)","(113,)",37.4758,25.974625067500007,40.071793417500004,580,3.4749468607485707,32.074198729741376,31.773585491290955,32.358180381816815,31.58088565,31.290354500000017,31.79023518875,41.231732561532375,6.421194013696548,0.0,1
"(114,)","(114,)",116.727,47.082031542500054,72.37958499000005,599,6.4006498565310475,58.40786697495831,57.90821926454303,58.92722647806766,58.12665590000006,57.36051970000007,59.01822090125004,3442.021200856574,58.6687412584979,0.0,0
"(115,)","(115,)",100.569,50.51265469000005,99.94919812000005,609,15.634789739912762,85.2565973260263,84.04441345183089,86.43628080574715,91.9304789,91.35371520624997,92.37594430749998,478.5149356309668,21.874984242987853,-2.369491192854561e+30,0
"(116,)","(116,)",651.657800000002,588.2136106000002,658.8836701500018,608,17.87031421600924,630.713660690791,629.2125853942038,632.0520006350962,630.6449440000017,629.8344857875016,631.7548330000017,757.4798579473745,27.522351969760408,-1.4651791329769642e+28,1
"(117,)","(117,)",653.749,604.096040375001,663.068200325002,598,16.84719203921131,642.518115530102,641.0847669688561,643.9395553521756,647.0270220000017,645.3091905000022,648.312847850002,409.4860170210486,20.235760846112225,-3.1682445999865676e+28,1
"(118,)","(118,)",674.9713000000012,611.4742338750012,655.165090500001,606,12.219388341321778,641.9451044141925,640.9301469815605,642.807116160129,644.7559760000013,643.9161810000012,645.4720620000012,1239.7966544740652,35.21074629248953,0.0,0
"(119,)","(119,)",649.721,623.8429611000012,678.5514632500021,629,13.902874978605446,658.3163501327525,657.1911127706697,659.4833947942788,661.6911610000025,660.803875000002,662.3008040000022,266.86267938508564,16.335932155377165,-2.0647499737610922e+28,1
"(120,)","(120,)",12.7955,8.280138785000005,20.526724683750018,608,3.0345524105236947,16.276316178947386,16.036797592613095,16.51393437815997,16.916194725000018,16.78313371500002,17.113830572500017,21.309444030922226,4.616215336281685,-6.753232379082105e+30,1
"(121,)","(121,)",25.9419,19.75245519750002,24.86734484500001,624,1.3025062911406222,22.357031613782063,22.25784792441107,22.45151311316708,22.309414825000015,22.203070365625013,22.437321600000015,14.545085198686111,3.8138019349051295,-1.152380373905324e+30,0
"(122,)","(122,)",1.7296,2.941273839999998,9.197081200000005,625,1.6610607883432333,5.869326263920001,5.739845420960001,5.999020308796,5.852309999999999,5.7088734,6.008069000000002,19.892041886052375,4.46004953851999,0.0,0
"(123,)","(123,)",22.3438,17.354799467500005,25.495548235000008,602,2.1016837194504903,21.77381647317276,21.609654054973014,21.94862895328904,21.94258447500001,21.73716350000001,22.069971860000006,4.734618344473276,2.175917816571498,0.0,1
"(124,)","(124,)",44.9176,39.84974123750001,70.90703645625004,594,7.778103432015561,56.98592772188555,56.41093606791671,57.546219253186074,57.34930842500005,56.81096565187502,58.04711985000005,206.04157701374976,14.354148425237554,0.0,1
"(125,)","(125,)",4.1632,7.317641755000002,17.41438900000003,612,2.4278267563483253,13.078336214624189,12.888553571962833,13.27785035999592,13.421086275000008,13.254111925000002,13.582968039999999,85.36436520512682,9.239283803689917,-1.0821218879038079e+32,0
"(126,)","(126,)",26.5578,24.19306200375,36.39235042750001,602,3.06830235529423,29.17891045913621,28.93446679629776,29.42463499647633,28.886089149999997,28.629922561875002,29.11429984999998,16.269060712491537,4.033492371691254,-3.222419465209282e+29,1
"(127,)","(127,)",92.2362,67.33586310000004,93.52483420000002,621,6.229197451059373,83.59417551570051,83.12793638501614,84.07959914572668,84.56956745000008,84.06904540000004,84.91905360000008,113.42500352902955,10.650117535925581,-5.6165341329868496e+29,1
"(128,)","(128,)",90.0729,75.44504644874995,96.18075292124996,594,5.018383496118792,87.46417460378787,87.08663886642466,87.86331254767887,87.98957385,87.50409408562501,88.24592865000001,31.947223509461104,5.652187497726973,0.0,1
"(129,)","(129,)",91.2264,83.30120350000007,129.08803629000008,593,12.608860133295735,104.66808678532887,103.60279087337271,105.63876149633855,105.75709239999998,104.64039962499997,106.58136045,339.39419740507105,18.422654461425232,0.0,1
"(130,)","(130,)",23.9332,20.660217265000004,34.51510493500002,597,3.63723107172003,26.883086627386948,26.616058354359307,27.17883006987648,26.704846250000028,26.362539450000014,26.986265000000024,21.90912110099422,4.680718011266458,0.0,1
"(131,)","(131,)",65.8824,28.448699881249993,51.64516936375002,552,5.822692089853889,41.79005624402176,41.26374517056163,42.28661767974414,41.84038010000003,41.18430025000001,42.710176850000046,614.2833510048814,24.784740285201323,-3.041783822701352e+30,0
"(132,)","(132,)",63.9294,39.73405120500006,65.00263809750004,584,5.937692831153646,52.55165687551374,52.05542443710834,53.03536089429371,52.74082947500003,52.29556470000005,53.15110960000008,164.64886456502856,12.83155737099081,0.0,1
"(133,)","(133,)",155.102,85.00099686749999,94.76862709499984,587,2.4070149888546477,89.59081015826227,89.37822258008721,89.77644306282359,89.51166799999989,89.36238670000004,89.61450299999987,4297.499845583696,65.55531897248076,-5.320047127670796e+30,0
"(134,)","(134,)",0.0,0.40173839999999966,4.208819399999997,573,0.9650987140352733,1.703228647120419,1.6290633607111695,1.7835341679668413,1.5047010000000005,1.4041539999999997,1.5993380000000013,3.8307778451748145,1.9572372991476568,0.0,0
"(135,)","(135,)",0.0813,0.06925099500000004,3.4942317899999966,630,0.9831075677665694,0.9871207514285716,0.9092252695337305,1.0648483293095239,0.7034456000000001,0.6228369999999994,0.7745074100000019,1.785477595756935,1.3362176453545789,0.0,1
"(136,)","(136,)",0.1093,0.8247781799999999,21.86692667,593,5.46112178355827,8.23651309047218,7.773410726342751,8.678390954865096,7.388676700000002,7.0001917,7.877071013750006,95.82515058056289,9.789032157499683,0.0,0
"(137,)","(137,)",893.539,722.1437111374998,799.7104625875008,618,17.3694375203174,779.1004820881883,777.6454185599924,780.3588190690741,785.1245842500009,784.1390776687505,786.4473070687505,13397.383558194217,115.74706716886703,-1.036572345522016e+30,0
"(138,)","(138,)",819.714,724.8868861999997,842.7869303999996,593,31.065436293546508,813.8450349747047,811.3910260830099,816.3744795407038,825.6700545,824.5250859999998,827.1032196624998,997.8786604313284,31.58921747101894,0.0,1
"(139,)","(139,)",0.0,0.11768025000000001,2.078435189999989,564,0.481107669417058,0.5750453932624114,0.5373363949113475,0.614257864530142,0.4261866999999999,0.37746805000000005,0.46355983,0.5617313956757738,0.7494874219596842,0.0,0
"(140,)","(140,)",0.0,0.019251499999999998,2.1255645300000015,587,0.5890105260364858,0.6008768596252129,0.5495808698381601,0.6523973970442931,0.44622199999999984,0.413605825,0.5000509999999999,0.7073953722765358,0.8410679950375807,0.0,0
"(141,)","(141,)",806.112,725.1570082624996,821.6339591125002,580,24.13485359306741,787.7891697163797,785.9203807268107,789.8292020258624,791.4443485000004,789.3532187250004,793.8308265000003,917.2129724612234,30.285524140440817,0.0,1
"(142,)","(142,)",0.0,4.6193358100000035,21.26929468249999,620,4.160241916522079,10.587176592983873,10.273308494747983,10.924483049435485,9.893659174999998,9.553400400000001,10.190146311875,129.36800551049035,11.37400569326789,0.0,0
"(143,)","(143,)",0.0,0.00879025,0.33380875,591,0.09237607512764777,0.094675022250423,0.087060190357445,0.10246718127326562,0.067626,0.062364400000000035,0.07561599500000002,0.017482260279798965,0.13222049871256333,0.0,0
"(144,)","(144,)",0.0,0.00882575,2.4654926562500017,596,0.6538822394302365,0.5785092134228188,0.5267147039450504,0.6311971000608222,0.3908529999999999,0.36143449999999994,0.43425849999999994,0.7615175071798023,0.8726497047382772,0.0,0
"(145,)","(145,)",710.2378499999994,754.6374824000002,791.1989461999999,629,9.569895090643511,780.0745579077906,779.3477965784981,780.8241051447144,782.6033760000007,782.1772300000007,783.3090146750005,4968.603062661792,70.48831862558357,0.0,0
"(146,)","(146,)",781.017,714.096680699999,788.2134042499998,588,19.08322162098462,740.6458423503395,739.1321333814831,742.2622326669212,736.2376159999992,735.5572786687491,737.0961047124991,1993.380381784473,44.64728862746844,-3.8557584189640263e+28,1
"(147,)","(147,)",0.0,0.026757625000000004,0.44103511000000006,602,0.11106660037522352,0.1170848314784053,0.10860717821843852,0.1259351641507475,0.08147419999999993,0.07644934999999999,0.08818177000000003,0.026024156136188147,0.16132004257434396,0.0,0
"(148,)","(148,)",804.869,707.8720259999991,759.1927001999992,585,12.380349701638908,738.0594929427343,736.9951656263027,738.9857000019438,739.1601179999993,737.9153699999993,740.084572999999,4616.521286741103,67.94498720833718,-3.571860339418797e+29,0
"(149,)","(149,)",749.272,708.4330040624997,791.8246636250005,596,21.87980912881309,766.8823376090604,765.1768655238046,768.6330425379196,773.6396395000002,772.1941493812502,774.5452899312502,788.0468065950363,28.072171390810443,0.0,1
